GUESS_LIST = [
("001. X-Press 2 Ft. David Byrne - Lazy" , ('Skint', 2002)),
("030. CoH   Patherns   Path 4" , ('Raster-Noton', 2006)),
("031. JOHNNY GRIFFIN QUARTET - Autumn Leaves - Amazing piano solo - Rare live recording" , None),
("032. Lauryn Hill - Lost Ones" , ('Ruffhouse Records', 1998)),
("033. Theo Parrish - Falling Up (Carl Craig Remix)" , ('Not On Label', 2005)),
("034. Tower of Power - What is Hip (Album Version)" , ('Warner Bros. Records', 1973)),
("035. DMX - Ruff Ryders' Anthem" , ('Def Jam Recordings', 1998)),
("036. Richard Devine-Floccus" , ('Schematic', 2003)),
("037. The Commodores-Brick House" , ('Motown', 1977)),
("038. Al Green - Let's Stay Together" , ('London Records', 1971)),
("039. Black Star (Mos Def & Talib Kweli) - Definition" , ('Rawkus', 1998)),
("040. Curtis Mayfield - Superfly" , ('Curtom', 1972)),
("041. Jay-Z - U Don't Know" , ('Roc-A-Fella Records', 2001)),
("042. Nas - It Ain't Hard to Tell" , ('Columbia', 1994)),
("043. The Gap Band - Outstanding" , ('Total Experience Records', 1982)),
("044. Parliament - Give Up The Funk (Tear The Roof Off The Sucker)" , ('Casablanca', 1976)),
("045. The Notorious B.I.G. - Kick in the Door" , ('Bad Boy Entertainment', 1997)),
("046. Big Pun - Twinz ft. Fat Joe" , ('Terror Squad Production', 1997)),
("047. Stevie Wonder - Higher Ground" , ('Tamla Motown', 1973)),
("048. Common - The 6th Sense ft. Bilal" , ('MCA Records', 2000)),
("049. Raekwon - Incarcerated Scarfaces" , ('Loud Records', 1995)),
("050. A Tribe Called Quest - Award Tour" , ('Jive', 1993)),
("051. Nas - Nas Is Like" , ('Columbia', 1999)),
("052. Nina Simone - Backlash Blues" , ('RCA Victor', 1967)),
("053. Nina Simone - Don't You Pay Them No Mind" , ('Philips', 1966)),
("054. Nina Simone： Pirate Jenny" , ('Grind', 1988)),
("055. Good Girls Don't by THE KNACK" , ('Capitol Records', 1979)),
("056. Nina Simone - Mississippi Goddam (Live At Carnegie Hall, New York, 1964 ⧸ Audio)" , ('Philips', 1965)),
("057. ben webster caravan" , ('RCA Victor', 1997)),
("058. Nina Simone -  Ain't Got No ⧸ I Got Life (Live 1968)" , ('RCA Victor', 1968)),
("059. The Jam   Precious 12 Inch version" , ('Central Station', 2003)),
("060. Charlie Parker (1946) FIRST RECORDING" , ('Definitive Records', 2001)),
("061. NINA SIMONE - Sinnerman (1965)" , ('Philips', 1968)),
("062. the clash - train in vain (ext version)" , ('Epic', 1979)),
("063. Nina Simone - I put a spell on you" , ('Philips', 1965)),
("064. Roxy Music - Angel Eyes (1979) full 12” Single" , ('Polydor', 1979)),
("065. Thelonious Monk - Straight No Chaser 1951" , ('Mosaic Records', 1983)),
("066. BIGTOWN PLAYBOY - Eddie Taylor" , ('Vee Jay Records', 1956)),
("067. Fleetwood Mac - Everywhere (12 Inch Version) 05_47" , ('Warner Bros. Records', 1987)),
("068. Miles Davis - Freddie Freeloader" , ('Fontana', 1961)),
("069. Nina Simone - To Be Young, Gifted and Black (Live at Philharmonic Hall, New York, NY - October 1969)" , ('RCA Victor', 1969)),
("070. Cheap Trick - Surrender. (Guardians of the Galaxy) Vol. 2" , ('Epic', 1978)),
("071. John Coltrane - Naima (Album：Giant Steps) 1959" , ('Atlantic', 1960)),
("072. Nina Simone - Don't Let Me Be Misunderstood" , ('Philips', 1964)),
("073. Smokey Smothers - Come on rock little girl" , ('King Records', 1962)),
("074. 1933 HITS ARCHIVE： Sophisticated Lady - Duke Ellington (Brunswick version)" , None),
("075. Big Jack  Johnson   Catfish Blues" , ('Albatros', 1979)),
("076. Blondie - Heart Of Glass (Original 12'' Instrumental Version)" , ('Chrysalis', 1978)),
("077. Nina Simone - Here Comes the Sun (Audio)" , ('RCA', 1971)),
("078. Billy ＂The Kid＂ Emerson - Red Hot" , ('Sun', 1955)),
("079. David Bowie - Look Back In Anger" , ('RCA', 1979)),
("080. Miles Davis - A NIGHT IN TUNISIA - Paparelli-Dizzy Gillespie - 1955" , ('Prestige', 1955)),
("081. Nina Simone Sunday In Savannah (Live)" , ('Kultur', 2005)),
("082. Eddie Kirkland - Train Done Gone" , ('Tru-Sound', 1961)),
("083. Max Roach Quintet - Bemsha Swing" , ('Mercury', 1964)),
("084. Pretenders - Brass In Pocket (Extended)" , ('Real Records', 1979)),
("085. Blues In The Dark , Little George Smith" , None),
("086. Ray Charles - A Fool For You (From ＂Legends of Rock 'N' Roll＂ DVD)" , ('Atlantic', 1956)),
("087. The Stone Roses - Waterfall" , ('Silvertone Records', 1989)),
("088. Happy Mondays - Hallelujah" , ('Virgin', 1990)),
("089. Harmonica Hinds - Berlin (1977) Part 1" , ('Legacy', 2012)),
("090. Howlin' Wolf - I Ain't Superstitious (1961)" , ('Chess', 1962)),
("091. The Charlatans - Polar Bear (Remastered)" , ('Situation Two', 1990)),
("092. Inspiral Carpets - Joe" , ('Cow', 1989)),
("093. Jerry McCain - That's What They Want" , ('Excello', 1955)),
("094. Jerry Boogie McCain - I'm A King Bee" , ('Black & Allright', 1996)),
("095. Mock Turtles - Lay Me Down" , ('Imaginary Records', 1990)),
("096. Left Hand Frank and his Blues Band, Blues won't let me be" , None),
("097. THE FARM 'STEPPIN STONE'" , ('Sire', 1991)),
("098. Homesick James,  ＂Set a Date＂ 1965" , ('Sue Records', 1965)),
("099. James - Sometimes" , ('SST Records', 1988)),
("100. John Primer  ~ '' Blue And Lonesome ''  2013" , ('Delta Groove Music,', 2013)),
("101. Primal Scream - Come Together" , ('Creation Records', 1990)),
("102. Northside - Take Five" , ('Festival Records', 1991)),
("103. The Soup Dragons - Divine Thing (Remastered)" , ('Big Life', 1992)),
("104. The Stone Roses - She Bangs the Drums" , ('Silvertone Records', 1989)),
("105. Happy Mondays - Loose Fit" , ('Factory', 1991)),
("106. THE CHARLATANS - Indian rope" , ('Dead Dead Good', 1989))]
